"DATE","TIME_S","SYM_ROOT","SIZE","TRADE"
20120103,09:04:08,"AAPL",500,409.21
20120103,09:06:49,"AAPL",100,409.41
20120103,09:21:10,"AAPL",100,409.49
20120103,09:26:28,"AAPL",100,409.04
20120103,09:29:55,"AAPL",100,410.3
20120103,09:30:00,"AAPL",200,409.91
20120103,09:30:04,"AAPL",100,410.11
20120103,09:30:04,"AAPL",200,410.05
20120103,09:30:06,"AAPL",100,410.2
20120103,09:30:20,"AAPL",140,409.9
20120103,09:30:39,"AAPL",100,409.82
20120103,09:30:49,"AAPL",100,409.76
20120103,09:30:50,"AAPL",100,409.8
20120103,09:30:50,"AAPL",200,409.8
20120103,09:31:04,"AAPL",150,409.53
20120103,09:31:25,"AAPL",174,409.79
20120103,09:31:50,"AAPL",100,409.48
20120103,09:31:55,"AAPL",200,409.44
20120103,09:32:29,"AAPL",100,409.95
20120103,09:33:13,"AAPL",400,410.16
20120103,09:33:21,"AAPL",320,410.22
20120103,09:33:22,"AAPL",100,410.27
20120103,09:33:41,"AAPL",100,410.32
20120103,09:33:42,"AAPL",107,410.35
20120103,09:33:45,"AAPL",200,410.36
20120103,09:33:58,"AAPL",100,410.41
20120103,09:34:07,"AAPL",100,410.23
20120103,09:34:10,"AAPL",500,410.11
20120103,09:34:12,"AAPL",100,410.2
20120103,09:34:28,"AAPL",100,410.31
20120103,09:34:42,"AAPL",100,410.18
20120103,09:34:48,"AAPL",100,410.2
20120103,09:34:49,"AAPL",200,410.21
20120103,09:34:52,"AAPL",200,410.1
20120103,09:35:26,"AAPL",100,410.18
20120103,09:35:32,"AAPL",156,410.26
20120103,09:35:38,"AAPL",100,410.65
20120103,09:35:44,"AAPL",100,410.75
20120103,09:35:45,"AAPL",200,410.7
20120103,09:35:48,"AAPL",100,410.83
20120103,09:35:54,"AAPL",1600,410.64
20120103,09:35:56,"AAPL",100,410.73
20120103,09:36:27,"AAPL",100,411.22
20120103,09:36:28,"AAPL",100,411.25
20120103,09:36:28,"AAPL",125,411.22
